cd ../../os; make; cd ../bin; dlxsim -x os.dlx.obj -a -D F -u fdisk.dlx.obj; ee469_fixterminal
make[1]: Entering directory '/home/min/a/ece69515/lab4/flat/os'
make[1]: Nothing to be done for 'default'.
make[1]: Leaving directory '/home/min/a/ece69515/lab4/flat/os'
Stack=0x1fffc4, pc starting at 0x12f3c
Got 4 arguments.
Available memory: 0x2adc0 -> 0x200000.
Argument count is 4.
Argument 0 is -D.
Argument 1 is F.
Argument 2 is -u.
Argument 3 is fdisk.dlx.obj.
DfsOpenFileSystem: Reading superblock
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
closed the filesystem
opened the filesystem
read the filesystem
bdata[0] = 0
